[03-Dec-2015 20:31:30 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App\Services\Spotify' not found in /home/ubuntu/workspace/larify/app/Http/Controllers/SpotifyController.php on line 16
[03-Dec-2015 20:38:26 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[03-Dec-2015 20:38:26 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[03-Dec-2015 20:38:26 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[03-Dec-2015 20:38:26 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:639
[03-Dec-2015 20:38:26 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:679
[03-Dec-2015 20:38:26 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:714
[03-Dec-2015 20:38:26 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:712
[03-Dec-2015 20:38:26 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[03-Dec-2015 20:38:26 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[03-Dec-2015 20:38:26 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[03-Dec-2015 20:38:26 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[03-Dec-2015 20:38:26 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[03-Dec-2015 20:38:26 UTC] PHP  45. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[03-Dec-2015 20:38:26 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[03-Dec-2015 20:38:26 UTC] PHP  47. App\Http\Controllers\SpotifyController->index() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[03-Dec-2015 20:38:26 UTC] PHP  48. App\Services\Spotify->auth() /home/ubuntu/workspace/larify/app/Http/Controllers/SpotifyController.php:17
[03-Dec-2015 20:38:26 UTC] PHP Fatal error:  Class 'App\Services\SpotifyWebAPI\Session' not found in /home/ubuntu/workspace/larify/app/Services/Spotify.php on line 11
[03-Dec-2015 20:38:26 UTC] PHP Stack trace:
[03-Dec-2015 20:38:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/larify/public/index.php:0
[03-Dec-2015 20:38:26 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/larify/public/index.php:54
[03-Dec-2015 20:38:26 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[03-Dec-2015 20:38:26 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[03-Dec-2015 20:38:26 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[03-Dec-2015 20:38:26 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[03-Dec-2015 20:38:26 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[03-Dec-2015 20:38:26 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[03-Dec-2015 20:38:26 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[03-Dec-2015 20:38:26 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:38:26 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[03-Dec-2015 20:38:26 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[03-Dec-2015 20:38:26 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:639
[03-Dec-2015 20:38:26 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:679
[03-Dec-2015 20:38:26 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:714
[03-Dec-2015 20:38:26 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:712
[03-Dec-2015 20:38:26 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[03-Dec-2015 20:38:26 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[03-Dec-2015 20:38:26 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[03-Dec-2015 20:38:26 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[03-Dec-2015 20:38:26 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:38:26 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:38:26 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[03-Dec-2015 20:38:26 UTC] PHP  45. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[03-Dec-2015 20:38:26 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[03-Dec-2015 20:38:26 UTC] PHP  47. App\Http\Controllers\SpotifyController->index() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[03-Dec-2015 20:38:26 UTC] PHP  48. App\Services\Spotify->auth() /home/ubuntu/workspace/larify/app/Http/Controllers/SpotifyController.php:17
[03-Dec-2015 20:39:10 UTC] PHP Fatal error:  Class 'vendor\jwilsson\src\SpotifyWebAPI\Session' not found in /home/ubuntu/workspace/larify/app/Services/Spotify.php on line 11
[03-Dec-2015 20:39:10 UTC] PHP Stack trace:
[03-Dec-2015 20:39:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/larify/public/index.php:0
[03-Dec-2015 20:39:10 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/larify/public/index.php:54
[03-Dec-2015 20:39:10 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[03-Dec-2015 20:39:10 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[03-Dec-2015 20:39:10 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:39:10 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:39:10 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[03-Dec-2015 20:39:10 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[03-Dec-2015 20:39:10 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[03-Dec-2015 20:39:10 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[03-Dec-2015 20:39:10 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[03-Dec-2015 20:39:10 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 20:39:10 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[03-Dec-2015 20:39:10 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:39:10 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:39:10 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[03-Dec-2015 20:39:10 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:639
[03-Dec-2015 20:39:10 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:679
[03-Dec-2015 20:39:10 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:714
[03-Dec-2015 20:39:10 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:39:10 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:39:10 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:39:10 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:39:10 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:712
[03-Dec-2015 20:39:10 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[03-Dec-2015 20:39:10 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[03-Dec-2015 20:39:10 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[03-Dec-2015 20:39:10 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[03-Dec-2015 20:39:10 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:39:10 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 20:39:10 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:39:10 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 20:39:10 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[03-Dec-2015 20:39:10 UTC] PHP  45. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
